Caminho encontrado em 1.66734099s:
(408, 51)
(408, 52)
(408, 53)
(409, 53)
(409, 54)
(409, 55)
(409, 56)
(410, 56)
(410, 57)
(410, 58)
(410, 59)
(410, 60)
(410, 61)
(410, 62)
(410, 63)
(410, 64)
(411, 64)
(411, 63)
(411, 62)
(412, 62)
(412, 63)
(413, 63)
(414, 63)
(414, 64)
(414, 65)
(414, 66)
(415, 66)
(415, 65)
(415, 64)
(415, 63)
(415, 62)
(416, 62)
(416, 63)
(416, 64)
(416, 65)
(417, 65)
(417, 66)
(417, 67)
(416, 67)
(416, 68)
(416, 69)
(416, 70)
(416, 71)
(416, 72)
(416, 73)
(416, 74)
(416, 75)
(416, 76)
(416, 77)
(416, 78)
(415, 78)
(415, 77)
(414, 77)
(414, 78)
(413, 78)
(413, 79)
(413, 80)
(412, 80)
(412, 79)
(411, 79)
(411, 78)
(411, 77)
(412, 77)
(412, 76)
(412, 75)
(411, 75)
(411, 74)
(410, 74)
(410, 75)
(410, 76)
(410, 77)
(409, 77)
(409, 78)
(408, 78)
(408, 79)
(408, 80)
(409, 80)
(409, 81)
(409, 82)
(408, 82)
(407, 82)
(407, 83)
(407, 84)
(407, 85)
(407, 86)
(406, 86)
(406, 85)
(406, 84)
(405, 84)
(405, 83)
(405, 82)
(405, 81)
(405, 80)
(405, 79)
(405, 78)
(405, 77)
(406, 77)
(406, 76)
(407, 76)
(407, 75)
(407, 74)
(407, 73)
(407, 72)
(407, 71)
(407, 70)
(407, 69)
(407, 68)
(407, 67)
(408, 67)
(408, 66)
(408, 65)
(408, 64)
(407, 64)
(407, 63)
(406, 63)
(406, 64)
(405, 64)
(405, 63)
(405, 62)
(405, 61)
(405, 60)
(405, 59)
(405, 58)
(405, 57)
(405, 56)
(405, 55)
(404, 55)
(404, 56)
(403, 56)
(403, 57)
(403, 58)
(402, 58)
(401, 58)
(401, 59)
(401, 60)
(400, 60)
(400, 61)
(400, 62)
(400, 63)
(401, 63)
(401, 64)
(401, 65)
(401, 66)
(402, 66)
(403, 66)
(403, 67)
(404, 67)
(404, 68)
(404, 69)
(404, 70)
(404, 71)
(404, 72)
(405, 72)
(405, 73)
(405, 74)
(405, 75)
(404, 75)
(404, 76)
(404, 77)
(404, 78)
(404, 79)
(403, 79)
(403, 78)
(403, 77)
(403, 76)
(403, 75)
(403, 74)
(403, 73)
(402, 73)
(402, 74)
(402, 75)
(402, 76)
(402, 77)
(402, 78)
(401, 78)
(401, 77)
(400, 77)
(400, 78)
(399, 78)
(399, 77)
(399, 76)
(399, 75)
(399, 74)
(399, 73)
(399, 72)
(399, 71)
(400, 71)
(400, 70)
(400, 69)
(400, 68)
(400, 67)
(400, 66)
(399, 66)
(399, 65)
(399, 64)
(399, 63)
(399, 62)
(398, 62)
(398, 63)
(397, 63)
(397, 62)
(397, 61)
(397, 60)
(397, 59)
(397, 58)
(397, 57)
(397, 56)
(397, 55)
(396, 55)
(396, 56)
(395, 56)
(395, 55)
(395, 54)
(395, 53)
(395, 52)
(396, 52)
(396, 53)
(397, 53)
(397, 52)
(397, 51)
(398, 51)
(398, 52)
(398, 53)
(398, 54)
(399, 54)
(399, 53)
(400, 53)
(401, 53)
(401, 54)
(401, 55)
(401, 56)
(402, 56)
(402, 55)
(403, 55)
(403, 54)
(403, 53)
(404, 53)
(404, 52)
(404, 51)
(404, 50)
(404, 49)
(405, 49)
(405, 48)
(405, 47)
(405, 46)
(406, 46)
(406, 45)
(406, 44)
(405, 44)
(404, 44)
(403, 44)
(402, 44)
(402, 43)
(401, 43)
(401, 44)
(401, 45)
(401, 46)
(400, 46)
(399, 46)
(399, 47)
(399, 48)
(398, 48)
(398, 49)
(397, 49)
(397, 48)
(397, 47)
(397, 46)
(397, 45)
(397, 44)
(397, 43)
(398, 43)
(398, 42)
(398, 41)
(398, 40)
(398, 39)
(398, 38)
(398, 37)
(399, 37)
(399, 36)
(399, 35)
(399, 34)
(399, 33)
(399, 32)
(399, 31)
(400, 31)
(400, 32)
(400, 33)
(400, 34)
(400, 35)
(401, 35)
(402, 35)
(402, 36)
(403, 36)
(403, 35)
(403, 34)
(403, 33)
(403, 32)
(403, 31)
(403, 30)
(403, 29)
(404, 29)
(404, 28)
(404, 27)
(405, 27)
(405, 28)
(405, 29)
(406, 29)
(406, 28)
(406, 27)
(406, 26)
(406, 25)
(406, 24)
(405, 24)
(404, 24)
(403, 24)
(403, 23)
(402, 23)
(402, 24)
(401, 24)
(400, 24)
(400, 25)
(400, 26)
(400, 27)
(399, 27)
(399, 26)
(398, 26)
(398, 27)
(398, 28)
(397, 28)
(397, 29)
(397, 30)
(397, 31)
(397, 32)
(397, 33)
(397, 34)
(397, 35)
(397, 36)
(397, 37)
(397, 38)
(397, 39)
(397, 40)
(397, 41)
(396, 41)
(396, 40)
(396, 39)
(395, 39)
(395, 38)
(394, 38)
(394, 39)
(394, 40)
(394, 41)
(394, 42)
(394, 43)
(395, 43)
(395, 44)
(395, 45)
(396, 45)
(396, 46)
(396, 47)
(396, 48)
(395, 48)
(395, 49)
(395, 50)
(394, 50)
(394, 51)
(394, 52)
(394, 53)
(394, 54)
(394, 55)
(394, 56)
(394, 57)
(394, 58)
(393, 58)
(393, 57)
(393, 56)
(393, 55)
(393, 54)
(393, 53)
(393, 52)
(393, 51)
(393, 50)
(392, 50)
(392, 51)
(391, 51)
(390, 51)
(390, 50)
(389, 50)
(389, 51)
(388, 51)
(388, 50)
(388, 49)
(388, 48)
(388, 47)
(389, 47)
(389, 48)
(390, 48)
(390, 47)
(390, 46)
(390, 45)
(390, 44)
(391, 44)
(391, 43)
(391, 42)
(391, 41)
(391, 40)
(391, 39)
(391, 38)
(391, 37)
(391, 36)
(392, 36)
(392, 35)
(392, 34)
(392, 33)
(392, 32)
(391, 32)
(391, 31)
(391, 30)
(391, 29)
(391, 28)
(390, 28)
(390, 29)
(389, 29)
(388, 29)
(388, 30)
(388, 31)
(388, 32)
(389, 32)
(389, 33)
(389, 34)
(390, 34)
(390, 35)
(390, 36)
(390, 37)
(390, 38)
(389, 38)
(389, 37)
(389, 36)
(388, 36)
(388, 37)
(387, 37)
(387, 38)
(386, 38)
(386, 37)
(385, 37)
(384, 37)
(383, 37)
(382, 37)
(382, 38)
(382, 39)
(382, 40)
(381, 40)
(381, 41)
(381, 42)
(381, 43)
(381, 44)
(382, 44)
(382, 45)
(383, 45)
(383, 44)
(384, 44)
(385, 44)
(385, 45)
(385, 46)
(384, 46)
(384, 47)
(384, 48)
(384, 49)
(383, 49)
(382, 49)
(381, 49)
(381, 50)
(381, 51)
(381, 52)
(381, 53)
(381, 54)
(380, 54)
(380, 55)
(380, 56)
(379, 56)
(379, 57)
(379, 58)
(378, 58)
(378, 57)
(378, 56)
(378, 55)
(379, 55)
(379, 54)
(379, 53)
(379, 52)
(379, 51)
(379, 50)
(379, 49)
(379, 48)
(379, 47)
(378, 47)
(378, 48)
(378, 49)
(377, 49)
(376, 49)
(376, 50)
(376, 51)
(375, 51)
(375, 50)
(375, 49)
(375, 48)
(375, 47)
(375, 46)
(376, 46)
(376, 45)
(376, 44)
(376, 43)
(376, 42)
(375, 42)
(375, 43)
(374, 43)
(373, 43)
(373, 44)
(373, 45)
(373, 46)
(373, 47)
(372, 47)
(372, 46)
(372, 45)
(372, 44)
(372, 43)
(372, 42)
(372, 41)
(371, 41)
(370, 41)
(370, 40)
(369, 40)
(369, 41)
(368, 41)
(367, 41)
(367, 40)
(366, 40)
(366, 41)
(365, 41)
(365, 40)
(364, 40)
(364, 41)
(364, 42)
(364, 43)
(364, 44)
(364, 45)
(364, 46)
(364, 47)
(364, 48)
(364, 49)
(364, 50)
(363, 50)
(363, 49)
(363, 48)
(362, 48)
(362, 49)
(362, 50)
(361, 50)
(360, 50)
(360, 51)
(360, 52)
(359, 52)
(359, 51)
(359, 50)
(358, 50)
(358, 51)
(357, 51)
(357, 52)
(357, 53)
(357, 54)
(358, 54)
(358, 55)
(358, 56)
(357, 56)
(357, 57)
(356, 57)
(356, 56)
(356, 55)
(355, 55)
(355, 56)
(355, 57)
(354, 57)
(354, 56)
(354, 55)
(354, 54)
(354, 53)
(354, 52)
(354, 51)
(354, 50)
(354, 49)
(355, 49)
(355, 50)
(356, 50)
(357, 50)
(357, 49)
(357, 48)
(356, 48)
(355, 48)
(355, 47)
(355, 46)
(355, 45)
(355, 44)
(355, 43)
(354, 43)
(354, 44)
(354, 45)
(354, 46)
(354, 47)
(353, 47)
(353, 48)
(352, 48)
(351, 48)
(351, 49)
(350, 49)
(350, 50)
(350, 51)
(351, 51)
(351, 52)
(351, 53)
(351, 54)
(351, 55)
(351, 56)
(351, 57)
(350, 57)
(350, 56)
(350, 55)
(349, 55)
(349, 56)
(348, 56)
(348, 55)
(348, 54)
(348, 53)
(349, 53)
(349, 52)
(349, 51)
(349, 50)
(349, 49)
(349, 48)
(349, 47)
(349, 46)
(350, 46)
(350, 45)
(350, 44)
(350, 43)
(351, 43)
(351, 42)
(351, 41)
(351, 40)
(351, 39)
(351, 38)
(352, 38)
(352, 37)
(353, 37)
(353, 36)
(353, 35)
(353, 34)
(353, 33)
(353, 32)
(353, 31)
(353, 30)
(353, 29)
(353, 28)
(353, 27)
(353, 26)
(353, 25)
(354, 25)
(354, 26)
(354, 27)
(354, 28)
(354, 29)
(355, 29)
(355, 28)
(356, 28)
(357, 28)
(357, 27)
(358, 27)
(358, 26)
(358, 25)
(359, 25)
(360, 25)
(360, 24)
(360, 23)
(360, 22)
(360, 21)
(361, 21)
(361, 20)
(361, 19)
(361, 18)
(360, 18)
(359, 18)
(359, 17)
(358, 17)
(358, 18)
(358, 19)
(358, 20)
(358, 21)
(359, 21)
(359, 22)
(359, 23)
(358, 23)
(357, 23)
(357, 22)
(356, 22)
(356, 21)
(356, 20)
(356, 19)
(356, 18)
(356, 17)
(356, 16)
(356, 15)
(356, 14)
(356, 13)
(357, 13)
(357, 12)
(358, 12)
(358, 13)
(358, 14)
(358, 15)
(359, 15)
(359, 14)
(359, 13)
(359, 12)
(360, 12)
(360, 13)
(360, 14)
(361, 14)
(361, 15)
(362, 15)
(362, 14)
(363, 14)
(363, 15)
(363, 16)
(363, 17)
(364, 17)
(364, 18)
(364, 19)
(364, 20)
(364, 21)
(363, 21)
(363, 22)
(363, 23)
(363, 24)
(364, 24)
(364, 25)
(365, 25)
(365, 26)
(366, 26)
(366, 25)
(367, 25)
(367, 26)
(367, 27)
(367, 28)
(368, 28)
(368, 27)
(369, 27)
(369, 26)
(370, 26)
(371, 26)
(372, 26)
(372, 27)
(373, 27)
(373, 28)
(374, 28)
(374, 29)
(375, 29)
(375, 30)
(375, 31)
(376, 31)
(376, 30)
(376, 29)
(376, 28)
(377, 28)
(377, 27)
(377, 26)
(378, 26)
(378, 25)
(379, 25)
(379, 26)
(379, 27)
(379, 28)
(379, 29)
(379, 30)
(379, 31)
(379, 32)
(380, 32)
(380, 31)
(380, 30)
(381, 30)
(381, 31)
(381, 32)
(381, 33)
(382, 33)
(382, 34)
(382, 35)
(383, 35)
(383, 34)
(383, 33)
(383, 32)
(383, 31)
(383, 30)
(383, 29)
(383, 28)
(382, 28)
(382, 27)
(381, 27)
(381, 28)
(380, 28)
(380, 27)
(380, 26)
(380, 25)
(380, 24)
(380, 23)
(380, 22)
(380, 21)
(380, 20)
(380, 19)
(380, 18)
(381, 18)
(381, 19)
(381, 20)
(382, 20)
(382, 21)
(382, 22)
(382, 23)
(383, 23)
(383, 24)
(384, 24)
(384, 25)
(385, 25)
(385, 24)
(385, 23)
(386, 23)
(386, 24)
(387, 24)
(388, 24)
(388, 25)
(389, 25)
(390, 25)
(390, 24)
(390, 23)
(390, 22)
(390, 21)
(390, 20)
(390, 19)
(390, 18)
(391, 18)
(391, 19)
(391, 20)
(391, 21)
(391, 22)
(392, 22)
(392, 21)
(392, 20)
(392, 19)
(392, 18)
(392, 17)
(393, 17)
(393, 18)
(394, 18)
(394, 17)
(395, 17)
(395, 18)
(396, 18)
(396, 17)
(396, 16)
(396, 15)
(396, 14)
(396, 13)
(396, 12)
(396, 11)
(397, 11)
(397, 10)
(397, 9)
(397, 8)
(397, 7)
(397, 6)
(397, 5)
(398, 5)
(398, 4)
(398, 3)
(398, 2)
(398, 1)
(398, 0)
(397, 0)
(397, 1)
(397, 2)
(397, 3)
(396, 3)
(396, 4)
(396, 5)
(395, 5)
(395, 4)
(395, 3)
(395, 2)
(395, 1)
(394, 1)
(393, 1)
(393, 2)
(392, 2)
(391, 2)
(391, 3)
(391, 4)
(391, 5)
(390, 5)
(389, 5)
(389, 4)
(389, 3)
(388, 3)
(388, 4)
(388, 5)
(387, 5)
(387, 4)
(387, 3)
(387, 2)
(386, 2)
(386, 1)
(386, 0)
(385, 0)
(385, 1)
(385, 2)
(384, 2)
(384, 3)
(384, 4)
(384, 5)
(383, 5)
(383, 6)
(383, 7)
(383, 8)
(383, 9)
(383, 10)
(383, 11)
(383, 12)
(383, 13)
(383, 14)
(382, 14)
(382, 13)
(381, 13)
(381, 12)
(380, 12)
(380, 13)
(379, 13)
(379, 14)
(379, 15)
(378, 15)
(377, 15)
(377, 14)
(377, 13)
(377, 12)
(377, 11)
(377, 10)
(378, 10)
(378, 9)
(378, 8)
(378, 7)
(378, 6)
(378, 5)
(377, 5)
(377, 6)
(376, 6)
(376, 5)
(375, 5)
(375, 6)
(375, 7)
(375, 8)
(375, 9)
(374, 9)
(374, 10)
(374, 11)
(373, 11)
(372, 11)
(371, 11)
(371, 12)
(371, 13)
(371, 14)
(370, 14)
(370, 13)
(370, 12)
(370, 11)
(370, 10)
(370, 9)
(369, 9)
(369, 8)
(369, 7)
(368, 7)
(368, 8)
(368, 9)
(367, 9)
(367, 8)
(367, 7)
(366, 7)
(366, 6)
(366, 5)
(366, 4)
(365, 4)
(364, 4)
(364, 5)
(363, 5)
(363, 4)
(362, 4)
(361, 4)
(361, 3)
(361, 2)
(361, 1)
(360, 1)
(360, 2)
(360, 3)
(360, 4)
(359, 4)
(359, 3)
(359, 2)
(359, 1)
(359, 0)
(358, 0)
(358, 1)
(358, 2)
(358, 3)
(358, 4)
(357, 4)
(357, 5)
(356, 5)
(356, 6)
(355, 6)
(355, 7)
(355, 8)
(355, 9)
(355, 10)
(355, 11)
(354, 11)
(354, 12)
(354, 13)
(354, 14)
(354, 15)
(353, 15)
(353, 14)
(353, 13)
(352, 13)
(351, 13)
(351, 12)
(351, 11)
(351, 10)
(351, 9)
(351, 8)
(351, 7)
(351, 6)
(351, 5)
(352, 5)
(352, 6)
(352, 7)
(352, 8)
(353, 8)
(353, 7)
(353, 6)
(354, 6)
(354, 5)
(354, 4)
(355, 4)
(355, 3)
(355, 2)
(355, 1)
(355, 0)
(354, 0)
(353, 0)
(353, 1)
(353, 2)
(353, 3)
(352, 3)
(352, 2)
(352, 1)
(351, 1)
(350, 1)
(350, 0)
(349, 0)
(349, 1)
(349, 2)
(349, 3)
(348, 3)
(348, 4)
(347, 4)
(347, 5)
(347, 6)
(348, 6)
(349, 6)
(349, 7)
(349, 8)
(349, 9)
(349, 10)
(349, 11)
(350, 11)
(350, 12)
(350, 13)
(350, 14)
(350, 15)
(349, 15)
(349, 14)
(348, 14)
(348, 15)
(347, 15)
(347, 14)
(346, 14)
(346, 13)
(346, 12)
(346, 11)
(346, 10)
(345, 10)
(345, 11)
(344, 11)
(344, 10)
(343, 10)
(342, 10)
(342, 11)
(341, 11)
(341, 12)
(341, 13)
(341, 14)
(341, 15)
(341, 16)
(341, 17)
(341, 18)
(341, 19)
(341, 20)
(341, 21)
(341, 22)
(341, 23)
(342, 23)
(342, 22)
(342, 21)
(342, 20)
(343, 20)
(343, 21)
(343, 22)
(343, 23)
(344, 23)
(344, 22)
(345, 22)
(345, 21)
(345, 20)
(346, 20)
(346, 21)
(346, 22)
(347, 22)
(348, 22)
(348, 23)
(348, 24)
(348, 25)
(349, 25)
(349, 26)
(349, 27)
(348, 27)
(347, 27)
(347, 28)
(346, 28)
(346, 29)
(346, 30)
(347, 30)
(347, 31)
(347, 32)
(347, 33)
(347, 34)
(347, 35)
(347, 36)
(348, 36)
(348, 37)
(348, 38)
(348, 39)
(348, 40)
(348, 41)
(348, 42)
(348, 43)
(348, 44)
(347, 44)
(347, 45)
(347, 46)
(347, 47)
(346, 47)
(346, 48)
(345, 48)
(344, 48)
(344, 49)
(344, 50)
(344, 51)
(344, 52)
(344, 53)
(344, 54)
(344, 55)
(345, 55)
(345, 54)
(345, 53)
(346, 53)
(346, 54)
(346, 55)
(346, 56)
(346, 57)
(346, 58)
(346, 59)
(346, 60)
(347, 60)
(347, 61)
(347, 62)
(346, 62)
(346, 63)
(346, 64)
(346, 65)
(345, 65)
(345, 66)
(345, 67)
(346, 67)
(347, 67)
(347, 68)
(347, 69)
(348, 69)
(348, 70)
(348, 71)
(348, 72)
(349, 72)
(349, 73)
(349, 74)
(349, 75)
(350, 75)
(351, 75)
(351, 76)
(351, 77)
(350, 77)
(349, 77)
(349, 78)
(349, 79)
(349, 80)
(348, 80)
(348, 79)
(348, 78)
(348, 77)
(348, 76)
(348, 75)
(348, 74)
(347, 74)
(347, 75)
(346, 75)
(346, 76)
(346, 77)
(346, 78)
(345, 78)
(345, 79)
(345, 80)
(345, 81)
(345, 82)
(346, 82)
(346, 83)
(346, 84)
(346, 85)
(346, 86)
(346, 87)
(346, 88)
(347, 88)
(347, 89)
(347, 90)
(347, 91)
(347, 92)
(347, 93)
(347, 94)
(347, 95)
(347, 96)
(348, 96)
(348, 97)
(349, 97)
(349, 98)
(350, 98)
(350, 97)
(350, 96)
(350, 95)
(351, 95)
(351, 96)
(351, 97)
(352, 97)
(352, 98)
(353, 98)
(353, 99)
(353, 100)
(353, 101)
(353, 102)
(353, 103)
(353, 104)
(353, 105)
(353, 106)
(353, 107)
(352, 107)
(352, 106)
(352, 105)
(352, 104)
(352, 103)
(352, 102)
(351, 102)
(351, 101)
(350, 101)
(350, 100)
(349, 100)
(348, 100)
(348, 101)
(348, 102)
(348, 103)
(348, 104)
(348, 105)
(348, 106)
(349, 106)
(349, 105)
(349, 104)
(350, 104)
(350, 105)
(350, 106)
(350, 107)
(351, 107)
(351, 108)
(351, 109)
(351, 110)
(351, 111)
(351, 112)
(351, 113)
(351, 114)
(351, 115)
(351, 116)
(351, 117)
(352, 117)
(352, 116)
(353, 116)
(354, 116)
(354, 115)
(354, 114)
(354, 113)
(354, 112)
(354, 111)
(355, 111)
(355, 112)
(355, 113)
(355, 114)
(355, 115)
(356, 115)
(356, 116)
(357, 116)
(357, 117)
(358, 117)
(358, 118)
(358, 119)
(358, 120)
(358, 121)
(358, 122)
(359, 122)
(359, 121)
(360, 121)
(360, 122)
(360, 123)
(360, 124)
(360, 125)
(360, 126)
(360, 127)
(360, 128)
(359, 128)
(359, 129)
(358, 129)
(358, 130)
(357, 130)
(357, 131)
(356, 131)
(356, 132)
(356, 133)
(357, 133)
(358, 133)
(358, 134)
(358, 135)
(358, 136)
(358, 137)
(358, 138)
(358, 139)
(358, 140)
(358, 141)
(358, 142)
(358, 143)
(358, 144)
(357, 144)
(356, 144)
(355, 144)
(355, 143)
(354, 143)
(354, 144)
(354, 145)
(354, 146)
(353, 146)
(353, 147)
(352, 147)
(352, 146)
(352, 145)
(352, 144)
(353, 144)
(353, 143)
(353, 142)
(352, 142)
(351, 142)
(351, 141)
(351, 140)
(351, 139)
(351, 138)
(351, 137)
(351, 136)
(351, 135)
(351, 134)
(350, 134)
(349, 134)
(349, 135)
(348, 135)
(348, 136)
(348, 137)
(348, 138)
(348, 139)
(348, 140)
(347, 140)
(347, 139)
(346, 139)
(345, 139)
(345, 138)
(345, 137)
(345, 136)
(345, 135)
(345, 134)
(345, 133)
(345, 132)
(345, 131)
(345, 130)
(345, 129)
(344, 129)
(344, 130)
(343, 130)
(343, 131)
(343, 132)
(343, 133)
(342, 133)
(341, 133)
(341, 134)
(341, 135)
(341, 136)
(341, 137)
(341, 138)
(341, 139)
(341, 140)
(341, 141)
(341, 142)
(342, 142)
(342, 143)
(342, 144)
(342, 145)
(342, 146)
(341, 146)
(341, 145)
(341, 144)
(340, 144)
(340, 143)
(340, 142)
(340, 141)
(340, 140)
(340, 139)
(340, 138)
(339, 138)
(339, 139)
(339, 140)
(338, 140)
(338, 141)
(337, 141)
(337, 140)
(337, 139)
(336, 139)
(336, 138)
(336, 137)
(336, 136)
(336, 135)
(337, 135)
(337, 134)
(338, 134)
(338, 133)
(338, 132)
(337, 132)
(337, 131)
(337, 130)
(336, 130)
(336, 131)
(336, 132)
(336, 133)
(335, 133)
(335, 134)
(334, 134)
(334, 135)
(334, 136)
(334, 137)
(333, 137)
(333, 138)
(333, 139)
(333, 140)
(334, 140)
(334, 141)
(334, 142)
(334, 143)
(333, 143)
(333, 142)
(332, 142)
(332, 141)
(332, 140)
(332, 139)
(332, 138)
(332, 137)
(332, 136)
(332, 135)
(332, 134)
(332, 133)
(332, 132)
(332, 131)
(332, 130)
(332, 129)
(332, 128)
(332, 127)
(333, 127)
(333, 128)
(334, 128)
(334, 129)
(335, 129)
(335, 128)
(335, 127)
(335, 126)
(335, 125)
(335, 124)
(336, 124)
(336, 123)
(336, 122)
(336, 121)
(336, 120)
(336, 119)
(336, 118)
(336, 117)
(336, 116)
(336, 115)
(336, 114)
(336, 113)
(336, 112)
(336, 111)
(336, 110)
(336, 109)
(336, 108)
(335, 108)
(335, 109)
(335, 110)
(335, 111)
(334, 111)
(334, 110)
(334, 109)
(334, 108)
(334, 107)
(334, 106)
(334, 105)
(334, 104)
(333, 104)
(333, 105)
(333, 106)
(333, 107)
(332, 107)
(332, 108)
(331, 108)
(331, 109)
(330, 109)
(330, 110)
(329, 110)
(329, 111)
(329, 112)
(328, 112)
(328, 111)
(327, 111)
(326, 111)
(326, 112)
(326, 113)
(326, 114)
(326, 115)
(326, 116)
(327, 116)
(327, 117)
(327, 118)
(327, 119)
(327, 120)
(327, 121)
(327, 122)
(326, 122)
(325, 122)
(325, 123)
(325, 124)
(326, 124)
(326, 125)
(326, 126)
(327, 126)
(328, 126)
(328, 125)
(329, 125)
(329, 126)
(329, 127)
(329, 128)
(329, 129)
(329, 130)
(329, 131)
(329, 132)
(329, 133)
(329, 134)
(329, 135)
(328, 135)
(328, 136)
(327, 136)
(326, 136)
(326, 137)
(325, 137)
(325, 136)
(325, 135)
(325, 134)
(325, 133)
(325, 132)
(325, 131)
(325, 130)
(325, 129)
(325, 128)
(324, 128)
(324, 129)
(323, 129)
(323, 130)
(323, 131)
(323, 132)
(323, 133)
(322, 133)
(322, 134)
(322, 135)
(322, 136)
(321, 136)
(321, 137)
(321, 138)
(321, 139)
(321, 140)
(321, 141)
(320, 141)
(320, 142)
(320, 143)
(320, 144)
(320, 145)
(319, 145)
(319, 144)
(319, 143)
(319, 142)
(318, 142)
(318, 141)
(318, 140)
(318, 139)
(318, 138)
(318, 137)
(318, 136)
(318, 135)
(319, 135)
(319, 134)
(320, 134)
(320, 135)
(321, 135)
(321, 134)
(321, 133)
(321, 132)
(321, 131)
(321, 130)
(321, 129)
(321, 128)
(322, 128)
(323, 128)
(323, 127)
(323, 126)
(323, 125)
(322, 125)
(322, 126)
(321, 126)
(320, 126)
(320, 127)
(320, 128)
(320, 129)
(320, 130)
(320, 131)
(319, 131)
(319, 130)
(319, 129)
(319, 128)
(319, 127)
(319, 126)
(318, 126)
(318, 127)
(318, 128)
(317, 128)
(317, 127)
(317, 126)
(316, 126)
(316, 127)
(316, 128)
(316, 129)
(316, 130)
(316, 131)
(316, 132)
(316, 133)
(316, 134)
(315, 134)
(315, 135)
(314, 135)
(314, 134)
(314, 133)
(314, 132)
(314, 131)
(313, 131)
(313, 132)
(313, 133)
(312, 133)
(312, 134)
(311, 134)
(311, 135)
(311, 136)
(310, 136)
(310, 137)
(310, 138)
(310, 139)
(310, 140)
(310, 141)
(311, 141)
(311, 142)
(311, 143)
(311, 144)
(312, 144)
(312, 145)
(312, 146)
(312, 147)
(312, 148)
(312, 149)
(313, 149)
(313, 150)
(313, 151)
(314, 151)
(314, 152)
(314, 153)
(314, 154)
(314, 155)
(314, 156)
(313, 156)
(313, 157)
(312, 157)
(312, 158)
(312, 159)
(312, 160)
(312, 161)
(313, 161)
(314, 161)
(314, 162)
(314, 163)
(315, 163)
(315, 164)
(315, 165)
(315, 166)
(314, 166)
(314, 167)
(314, 168)
(313, 168)
(313, 169)
(313, 170)
(313, 171)
(313, 172)
(313, 173)
(313, 174)
(313, 175)
(313, 176)
(313, 177)
(313, 178)
(313, 179)
(313, 180)
(313, 181)
(313, 182)
(314, 182)
(314, 183)
(314, 184)
(314, 185)
(315, 185)
(315, 184)
(316, 184)
(316, 185)
(316, 186)
(317, 186)
(317, 187)
(317, 188)
(317, 189)
(317, 190)
(317, 191)
(317, 192)
(318, 192)
(318, 193)
(318, 194)
(317, 194)
(317, 195)
(316, 195)
(316, 196)
(316, 197)
(316, 198)
(315, 198)
(315, 199)
(314, 199)
(314, 200)
(314, 201)
(314, 202)
(314, 203)
(314, 204)
(314, 205)
(315, 205)
(315, 206)
(315, 207)
(314, 207)
(314, 208)
(314, 209)
(314, 210)
(314, 211)
(315, 211)
(315, 210)
(315, 209)
(316, 209)
(316, 210)
(316, 211)
(316, 212)
(316, 213)
(317, 213)
(317, 214)
(317, 215)
(317, 216)
(317, 217)
(316, 217)
(316, 218)
(316, 219)
(316, 220)
(315, 220)
(315, 219)
(315, 218)
(314, 218)
(314, 219)
(314, 220)
(314, 221)
(313, 221)
(313, 222)
(313, 223)
(313, 224)
(312, 224)
(312, 223)
(312, 222)
(312, 221)
(311, 221)
(311, 220)
(310, 220)
(310, 221)
(309, 221)
(309, 222)
(308, 222)
(308, 223)
(307, 223)
(307, 224)
(307, 225)
(307, 226)
(307, 227)
(308, 227)
(308, 226)
(308, 225)
(309, 225)
(309, 226)
(309, 227)
(309, 228)
(309, 229)
(309, 230)
(308, 230)
(308, 231)
(308, 232)
(308, 233)
(309, 233)
(310, 233)
(311, 233)
(311, 234)
(311, 235)
(311, 236)
(310, 236)
(310, 237)
(310, 238)
(310, 239)
(310, 240)
(311, 240)
(311, 239)
(312, 239)
(312, 240)
(312, 241)
(312, 242)
(313, 242)
(314, 242)
(314, 243)
(314, 244)
(314, 245)
(314, 246)
(314, 247)
(314, 248)
(314, 249)
(314, 250)
(314, 251)
(314, 252)
(313, 252)
(313, 251)
(313, 250)
(312, 250)
(311, 250)
(310, 250)
(310, 251)
(310, 252)
(309, 252)
(308, 252)
(308, 253)
(307, 253)
(307, 252)
(307, 251)
(307, 250)
(307, 249)
(307, 248)
(308, 248)
(309, 248)
(310, 248)
(310, 247)
(310, 246)
(310, 245)
(310, 244)
(310, 243)
(309, 243)
(309, 244)
(308, 244)
(308, 245)
(308, 246)
(307, 246)
(306, 246)
(306, 247)
(306, 248)
(305, 248)
(304, 248)
(303, 248)
(303, 247)
(303, 246)
(303, 245)
(302, 245)
(302, 246)
(302, 247)
(302, 248)
(301, 248)
(301, 247)
(300, 247)
(300, 246)
(300, 245)
(300, 244)
(300, 243)
(300, 242)
(300, 241)
(300, 240)
(300, 239)
(300, 238)
(299, 238)
(299, 239)
(298, 239)
(297, 239)
(296, 239)
(296, 240)
(296, 241)
(296, 242)
(296, 243)
(297, 243)
(297, 244)
(297, 245)
(297, 246)
(297, 247)
(297, 248)
(296, 248)
(296, 249)
(296, 250)
(296, 251)
(296, 252)
(296, 253)
(296, 254)
(296, 255)
(295, 255)
(295, 256)
(295, 257)
(295, 258)
(295, 259)
(296, 259)
(296, 260)
(296, 261)
(297, 261)
(297, 262)
(297, 263)
(298, 263)
(298, 264)
(298, 265)
(298, 266)
(299, 266)
(299, 267)
(300, 267)
